genre_ids,id,popularity,release_date,title,vote_average
"[28, 53]",1064375,595.166,2024-06-27,Efeito Paradoxo,6.444
"[27, 53, 35]",1225377,591.674,2024-08-23,The Mouse Trap,2.6
"[53, 27]",804616,632.451,2024-03-22,Isca,5.976
"[14, 12, 10751, 35]",974262,585.491,2024-07-11,Descendentes: A Ascensão de Copas,7.017
"[28, 35, 12]",1051891,571.267,2024-06-21,Thelma,7.049
"[28, 35, 10752]",799583,468.313,2024-04-18,Guerra Sem Regras,7.148
"[16, 878, 28]",1209290,474.444,2024-07-16,Liga da Justiça: Crise nas Infinitas Terras - Parte Três,7.411
"[27, 878]",348,450.58,1979-05-25,Alien: O Oitavo Passageiro,8.155
"[878, 28, 12]",823464,541.277,2024-03-27,Godzilla e Kong: O Novo Império,7.18
"[28, 53, 35, 18]",1309923,519.496,2024-07-25,Nem Tudo é Negociável,6.006
"[16, 10751, 14, 28]",1011985,451.369,2024-03-02,Kung Fu Panda 4,7.121
"[12, 28, 878]",299536,376.015,2018-04-25,Vingadores: Guerra Infinita,8.246
"[18, 10749]",1010581,445.734,2023-06-08,Minha Culpa,7.952
"[28, 12, 16, 35, 14]",1085046,439.777,2023-04-21,超级英雄美猴王：齐天儿,6.571
"[878, 35]",1242372,390.673,2024-07-18,从21世纪安全撤离,6.875
"[18, 10770]",1219685,390.547,2024-04-21,Un père idéal,6.532
"[16, 10751, 14]",14836,388.597,2009-02-05,Coraline e o Mundo Secreto,7.88
"[16, 10751, 12, 18, 35]",150540,421.59,2015-06-17,Divertida Mente,7.914
"[28, 12, 53, 80]",7451,429.139,2002-08-09,Triplo X,5.936
"[53, 9648, 14]",1159477,415.259,2024-04-26,A Menina do Mar,7.1
"[28, 12, 35]",293660,349.862,2016-02-09,Deadpool,7.62
"[16, 28, 18]",1104844,337.682,2024-04-19,BLUE LOCK O FILME -EPISÓDIO NAGI-,8.422
"[80, 27, 9648, 53]",1023922,395.132,2024-07-04,MaXXXine,6.4
"[10752, 28, 18]",929590,414.79,2024-04-10,Guerra Civil,6.963
"[28, 35]",1048241,382.936,2024-07-18,Aprendiz de Espiã: Na Cidade Eterna,6.713
"[27, 53]",646683,325.352,2024-05-30,O Exorcismo,4.6
"[27, 18, 53]",1300962,434.866,2024-07-22,A Fera Interior,5.9
"[28, 12, 10752]",1152624,327.899,2023-08-11,3 Days in Malay,4.917
"[80, 53]",1032823,346.126,2024-07-31,Armadilha,6.365
"[27, 53]",1174618,320.379,2023-12-26,Alice no País das Trevas,5.951
"[35, 14, 10751]",639720,288.943,2024-05-08,Amigos Imaginários,7.324
"[53, 18, 28, 80]",729165,337.894,2023-01-20,De Volta ao Crime,6.306
"[16, 12, 28, 14, 10751]",1147400,307.421,2023-10-21,"Miraculous World: Paris, As Aventuras De Shadybug e Claw Noir",7.32
"[28, 18, 27, 53]",1001311,307.08,2024-06-04,Sob as Águas do Sena,6.049
"[16, 28, 12, 35, 10751]",940551,339.959,2023-12-06,Patos!,7.457
"[27, 53]",1174618,320.379,2023-12-26,Alice no País das Trevas,5.951
"[27, 9648, 53]",1041613,314.094,2024-03-20,Imaculada,6.336
"[16, 12, 28, 14, 10751]",1147400,307.421,2023-10-21,"Miraculous World: Paris, As Aventuras De Shadybug e Claw Noir",7.32
"[28, 18, 27, 53]",1001311,307.08,2024-06-04,Sob as Águas do Sena,6.049
"[14, 12]",943344,300.598,2023-04-27,地底怪物,4.4
[18],1037035,299.166,2024-06-21,Planeta Janet,6.2
"[28, 53, 878]",679,298.865,1986-07-18,Aliens: O Resgate,7.9
"[35, 14, 10751]",639720,288.943,2024-05-08,Amigos Imaginários,7.324
"[28, 35, 80]",280180,280.953,2024-06-20,Um Tira da Pesada 4: Axel Foley,6.833
"[18, 10749]",179387,277.596,2009-05-12,Heavenly Touch,5.3
"[28, 53, 80]",857553,271.356,2023-03-23,Johnny & Clyde - Parceiros no Crime,4.758
"[878, 12]",693134,262.177,2024-02-27,Duna: Parte Dois,8.2
"[878, 27, 53]",126889,261.132,2017-05-09,Alien: Covenant,6.125
"[28, 12, 878]",634649,260.653,2021-12-15,Homem-Aranha: Sem Volta Para Casa,7.96
"[27, 53]",1010600,258.132,2024-05-15,Os Estranhos: Capítulo 1,5.929
"[28, 35, 12]",383498,255.644,2018-05-10,Deadpool 2,7.492
"[27, 53]",1175038,252.528,2024-02-14,Um Estranho no Bosque,6.284
[27],1207898,252.033,2024-01-18,The Jack in the Box: Rises,6.9
"[53, 27, 80, 9648]",1245708,249.547,2024-08-16,Crescent City,6.688
"[16, 28, 12, 878]",569094,248.357,2023-05-31,Homem-Aranha: Através do Aranhaverso,8.356
"[878, 27, 53]",126889,261.132,2017-05-09,Alien: Covenant,6.1
"[28, 53, 80]",5492,364.336,2024-08-16,Gunner,4.906
"[16, 28, 12, 878]",569094,248.357,2023-05-31,Homem-Aranha: Através do Aranhaverso,8.356
"[878, 12]",693134,262.177,2024-02-27,Duna: Parte Dois,8.169
"[28, 18, 53]",1236671,212.88,2024-03-01,Dange,3.0
"[12, 14, 28]",22,160.423,2003-07-09,Piratas do Caribe: A Maldição do Pérola Negra,7.804
[27],719221,225.81,2024-05-01,O Tarô da Morte,6.679
"[28, 14]",634492,184.833,2024-02-14,Madame Teia,5.525
"[12, 878, 28]",299534,204.98,2019-04-24,Vingadores: Ultimato,8.3
"[12, 10751]",959098,226.45,2024-02-01,Le Dernier Jaguar,6.178
"[16, 10751, 14, 12]",1022796,197.32,2023-11-13,Wish: O Poder dos Desejos,6.4
"[10749, 18, 35]",843527,221.715,2024-05-02,Uma Ideia de Você,7.398
"[878, 12, 28]",609681,226.822,2023-11-08,As Marvels,6.09
"[16, 35]",1284004,222.163,2024-05-09,Que a Força Materna Esteja com Você,5.59
"[878, 28, 14, 12]",601796,211.418,2022-07-20,Alienoid,6.862
"[10749, 14, 18]",293863,180.37,2015-04-16,A Incrível História de Adaline,7.481
"[10749, 18]",1308821,231.007,2024-07-07,Unang Tikim,1.0
"[53, 27, 28]",1096197,202.293,2024-01-18,Desespero Profundo,6.42
"[878, 28, 12]",24428,230.699,2012-04-25,Os Vingadores: The Avengers,7.717
"[16, 10751, 12, 14, 35]",502356,221.976,2023-04-05,Super Mario Bros. O Filme,7.661
[18],383634,215.662,1988-04-09,肉体の門,5.978
"[27, 53]",1179558,181.904,2023-10-13,15 Cameras,5.5
[35],1319375,211.764,2024-03-21,Los de la culpa,7.053
"[14, 28, 878, 53, 27]",440,136.295,2007-12-25,Alien vs. Predador 2,5.2
[35],1200978,206.738,2024-05-16,V de Víctor,8.0
"[18, 36]",872585,177.007,2023-07-19,Oppenheimer,8.094
"[28, 80, 35, 53]",955555,201.594,2023-05-31,The Round Up: No Way Out,7.283
"[16, 12, 35, 28, 10751]",931405,193.075,2022-02-01,小虎墩大英雄,7.611
[27],938614,201.548,2024-03-19,Entrevista com o Demônio,7.326
"[878, 28]",614933,181.529,2024-05-23,Atlas,6.848
"[28, 878, 12, 35]",365177,188.876,2024-08-07,Borderlands: O Destino do Universo Está em Jogo,5.142
"[18, 10749]",1226293,217.953,2024-02-16,Salitan,1.0
[18],1037035,299.166,2024-06-21,Planeta Janet,6.2
"[28, 80, 53]",385687,217.92,2023-05-17,Velozes & Furiosos 10,7.103
"[28, 53, 80]",603692,185.317,2023-03-22,John Wick 4: Baba Yaga,7.746
"[35, 27, 14]",917496,201.633,2024-09-04,Os Fantasmas Ainda se Divertem: Beetlejuice Beetlejuice,0.0
"[53, 27]",1308757,167.841,2024-07-26,Armadilha em Alto Mar,6.974
"[28, 18, 53]",1016346,168.988,2023-08-25,MR-9: Missão Mortal,6.4
"[80, 27, 53]",1226578,197.138,2024-07-10,Vínculo Mortal,6.717
"[12, 14]",12444,138.563,2010-11-17,Harry Potter e as Relíquias da Morte - Parte 1,7.753
"[28, 878, 27, 53]",1159518,182.929,2023-11-03,Black Noise,5.318
"[80, 27, 53]",1226578,197.138,2024-07-10,Vínculo Mortal,6.7
"[28, 53]",359410,148.83,2024-03-08,Matador de Aluguel,7.004
"[28, 53]",1093995,165.365,2024-05-02,Missão Suicida,5.594
"[10749, 35]",1072790,141.576,2023-12-21,Todos Menos Você,6.979
"[28, 12, 14]",122917,158.735,2014-12-10,O Hobbit: A Batalha dos Cinco Exércitos,7.322
"[16, 28, 12, 35, 10751]",1280768,185.28,2024-06-21,Loud House: Sem Tempo Para Espionar,6.5
"[28, 12, 878]",539972,152.496,2024-12-11,Kraven: O Caçador,0.0
"[80, 18, 53]",242,184.756,1990-12-25,O Poderoso Chefão: Parte III,7.418
[18],103663,149.249,2012-06-13,A Caça,8.103
"[16, 28, 9648, 14, 35, 18, 27]",444483,167.877,2013-03-15,ヴァッサロード,5.385
"[28, 12, 878]",99861,168.71,2015-04-22,Vingadores: Era de Ultron,7.274
"[14, 12]",12445,128.306,2011-07-12,Harry Potter e as Relíquias da Morte - Parte 2,8.096
"[28, 14, 27]",957452,189.934,2024-08-21,O Corvo,5.4
"[18, 53, 9648]",10398,173.869,1999-09-24,Risco Duplo,6.589
"[14, 35]",4011,182.063,1988-03-30,Os Fantasmas se Divertem,7.38
"[27, 53]",1214509,178.522,2024-05-31,Uma Natureza Violenta,5.848
"[28, 18]",361743,145.533,2022-05-21,Top Gun: Maverick,8.21
"[80, 18]",1008409,155.371,2024-06-19,Clube dos Vândalos,6.935
"[878, 27, 28]",940721,194.615,2023-11-03,Godzilla Minus One,7.581
"[28, 18, 53]",1016346,168.988,2023-08-25,MR-9: Missão Mortal,6.4
"[28, 12, 878]",99861,168.71,2015-04-22,Vingadores: Era de Ultron,7.274
"[16, 28, 9648, 14, 35, 18, 27]",444483,167.877,2013-03-15,ヴァッサロード,5.385
"[53, 27]",1308757,167.841,2024-07-26,Armadilha em Alto Mar,6.974
"[10751, 16, 35]",20352,167.423,2010-07-08,Meu Malvado Favorito,7.244
"[28, 18, 53]",104,165.995,1998-08-20,"Corra, Lola, Corra",7.294
"[10749, 18]",1039882,165.971,2024-02-19,Meu Nome é Loh Kiwan,7.444
"[10749, 18]",482600,165.754,2017-02-09,일본 엄마,7.167
"[28, 53]",1093995,165.365,2024-05-02,Missão Suicida,5.592
"[16, 18]",1012201,165.287,2024-02-16,HAIKYU!! The Dumpster Battle,7.058
"[18, 28, 80, 53]",155,164.131,2008-07-16,Batman: O Cavaleiro das Trevas,8.516
[28],1115623,163.813,2024-05-09,The Last Kumite,6.819
[28],704673,163.087,2024-06-20,Alerta de Risco,5.82
"[878, 12, 9648]",70981,162.719,2012-05-30,Prometheus,6.6
[27],437342,162.044,2024-04-03,A Primeira Profecia,6.863
"[12, 14, 28]",22,160.423,2003-07-09,Piratas do Caribe: A Maldição do Pérola Negra,7.804
"[35, 12]",346698,159.124,2023-07-19,Barbie,7.034
"[28, 12, 14]",122917,158.735,2014-12-10,O Hobbit: A Batalha dos Cinco Exércitos,7.322
"[16, 35, 14, 12, 10751]",808,157.083,2001-05-18,Shrek,7.745
"[10749, 18]",1291559,155.419,2024-06-26,Até que as Cores Acabem,8.615
"[35, 12]",346698,159.124,2023-07-19,Barbie,7.034
"[12, 14, 28]",22,160.423,2003-07-09,Piratas do Caribe: A Maldição do Pérola Negra,7.804
"[28, 12, 14]",122917,158.735,2014-12-10,O Hobbit: A Batalha dos Cinco Exércitos,7.322
"[16, 35, 14, 12, 10751]",808,157.083,2001-05-18,Shrek,7.745
"[10749, 18]",1291559,155.419,2024-06-26,Até que as Cores Acabem,8.615
"[28, 53]",1114738,154.387,2024-07-05,Cemitério,5.59
[18],1040,154.266,1963-03-27,O Leopardo,7.7
[18],292047,153.317,2004-09-24,TOKYO NOIR トウキョーノワール,7.0
"[12, 10751, 14]",411,152.367,2005-12-07,"As Crônicas de Nárnia: O Leão, a Feiticeira e o Guarda-Roupa",7.136
"[16, 18, 14]",1086591,151.383,2023-12-01,Rascal Does Not Dream of a Knapsack Kid,7.696
"[16, 35, 878]",1239251,150.993,2024-03-29,Megamente Vs. O Sindicato da Perdição,4.773
"[53, 28, 80, 18]",1039690,150.988,2023-10-19,Rota Sem Saída,6.64
"[12, 80, 53]",105836,150.93,1980-03-27,Femmine infernali,4.474
"[10751, 14, 16, 10749]",11224,150.777,1950-02-22,Cinderela,7.045
"[10751, 14]",1117006,150.735,2023-10-19,Me contro Te: Il film - Vacanze in Transilvania,7.375
"[35, 16]",1308623,150.089,2024-06-28,La Familia del Barrio: La Película,8.047
"[16, 35, 10751, 14, 10749]",976573,149.557,2023-06-14,Elementos,7.648
[18],103663,149.249,2012-06-13,A Caça,8.103
[18],10400,148.749,1999-09-17,Hurricane: O Furacão,7.424
"[27, 35, 53]",1040892,148.729,2023-08-30,Garras Vorazes,4.427
"[28, 18, 53]",104,165.995,1998-08-20,"Corra, Lola, Corra",7.294
"[28, 12, 878]",102382,97.714,2014-04-16,O Espetacular Homem-Aranha 2: A Ameaça de Electro,6.509
"[28, 12, 14]",566525,112.189,2021-09-01,Shang-Chi e a Lenda dos Dez Anéis,7.55
"[35, 10751, 14]",787699,189.346,2023-12-06,Wonka,7.159
"[35, 12, 14, 16, 10751]",10192,98.64,2010-05-16,Shrek Para Sempre: O Capítulo Final,6.377
"[53, 28, 878]",766507,128.395,2022-08-02,O Predador: A Caçada,7.716
"[35, 10751, 14]",10330,102.832,2003-08-05,Sexta-Feira Muito Louca,6.508
"[35, 12]",346698,159.124,2023-07-19,Barbie,7.034
"[12, 28, 878]",10138,131.724,2010-04-28,Homem de Ferro 2,6.842
"[16, 10751, 14]",10144,95.823,1989-11-17,A Pequena Sereia,7.353
"[28, 16, 12, 14, 53]",635302,129.95,2020-10-16,Demon Slayer: Mugen Train - O Filme,8.221
"[28, 12, 878]",640146,96.664,2023-02-15,Homem-Formiga e a Vespa: Quantumania,6.339
"[35, 18, 10749]",10660,212.75,1994-07-29,Atraídos Pelo Destino,6.525
"[16, 12, 10751, 35]",1241982,141.427,2024-11-27,Moana 2,0.0
"[18, 28, 80, 53]",155,164.131,2008-07-16,Batman: O Cavaleiro das Trevas,8.516
"[16, 18, 14]",1086591,151.383,2023-12-01,Rascal Does Not Dream of a Knapsack Kid,7.696
"[878, 12, 28]",447365,128.845,2023-05-03,Guardiões da Galáxia: Vol. 3,8.0
"[28, 12, 878]",298618,139.796,2023-06-13,The Flash,6.71
[18],10400,148.749,1999-09-17,Hurricane: O Furacão,7.424
"[80, 28, 12, 53]",866398,117.071,2024-01-08,Beekeeper: Rede de Vingança,7.361
"[10749, 18]",1039882,165.971,2024-02-19,Meu Nome é Loh Kiwan,7.444
"[28, 12, 53]",299054,116.681,2023-09-15,Os Mercenários 4,6.2
"[35, 18]",1036619,93.421,2023-12-19,Do Outro Lado da Dor,6.329
"[28, 878, 27]",615656,146.364,2023-08-02,Megatubarão 2,6.518
"[18, 10749, 53]",36630,130.166,1991-05-09,Zandalee - Uma Mulher Para Dois Homens,4.314
[18],103731,106.144,2013-04-26,Amor Bandido,7.061
"[35, 16]",1308623,150.089,2024-06-28,La Familia del Barrio: La Película,8.047
"[878, 28, 18, 53]",119450,137.117,2014-07-08,Planeta dos Macacos: O Confronto,7.33
"[27, 53]",103620,91.582,2012-12-26,Maníaco,6.035
[18],1042650,126.747,2024-07-18,A Viúva Clicquot – A Mulher que Formou um Império,6.8
[35],1278099,135.256,2024-08-08,El candidato honesto,6.125
"[28, 80, 18]",111,133.693,1983-12-09,Scarface,8.167
"[878, 27, 28]",8078,141.872,1997-11-12,Alien: A Ressurreição,6.154
"[28, 53]",575264,147.899,2023-07-08,Missão: Impossível - Acerto de Contas Parte 1,7.556
"[878, 28, 18, 53]",10357,90.079,1997-04-25,Volcano - A Fúria,5.917
"[16, 10751, 12, 14]",109445,110.746,2013-11-20,Frozen: Uma Aventura Congelante,7.245
"[16, 10751, 28, 878, 35, 18, 12]",893723,131.493,2023-09-21,Patrulha Canina: Um Filme Superpoderoso,7.1
"[35, 12, 878]",550988,92.391,2021-08-11,Free Guy: Assumindo o Controle,7.503
[35],109418,89.871,2013-07-11,Gente Grande 2,6.138
"[12, 10751, 14]",411,152.367,2005-12-07,"As Crônicas de Nárnia: O Leão, a Feiticeira e o Guarda-Roupa",7.136
"[28, 80, 18]",111,133.693,1983-12-09,Scarface,8.167
"[16, 12, 14, 10751]",508883,133.649,2023-07-14,O Menino e a Garça,7.517
"[16, 878, 28]",1209288,133.56,2024-04-23,Liga da Justiça: Crise nas Infinitas Terras - Parte Dois,6.991
"[14, 12, 28, 10751, 10749]",102651,133.274,2014-05-28,Malévola,7.092
"[18, 37]",932086,133.211,2024-06-26,Horizon: Uma Saga Americana - Capítulo 1,6.9
"[14, 12, 35]",967847,131.957,2024-03-20,Ghostbusters: Apocalipse de Gelo,6.659
[18],1241748,131.792,2024-03-12,Kalikot,6.4
"[12, 28, 878]",10138,131.724,2010-04-28,Homem de Ferro 2,6.842
"[18, 36, 10752]",324786,131.553,2016-10-07,Até o Último Homem,8.197
"[16, 10751, 28, 878, 35, 18, 12]",893723,131.493,2023-09-21,Patrulha Canina: Um Filme Superpoderoso,7.1
"[28, 53]",980083,131.234,2022-05-20,Top Gunner: Zona de Perigo,5.914
[35],10393,131.2,2000-08-11,Virando o Jogo,6.64
"[16, 14, 10749]",256838,130.682,1984-02-11,綿の国星,5.75
"[18, 10749, 53]",36630,130.166,1991-05-09,Zandalee - Uma Mulher Para Dois Homens,4.314
"[27, 53]",1026819,130.034,2024-01-18,The Hunted,7.097
"[28, 16, 12, 14, 53]",635302,129.95,2020-10-16,Demon Slayer: Mugen Train - O Filme,8.221
[18],1042216,129.268,2023-08-09,Mutt,5.7
"[10751, 16, 10402, 12]",354912,129.008,2017-10-27,Viva: A Vida é uma Festa,8.213
"[878, 12, 28]",447365,128.845,2023-05-03,Guardiões da Galáxia: Vol. 3,8.0
"[53, 28, 878]",766507,128.395,2022-08-02,O Predador: A Caçada,7.716
"[16, 35, 10751, 14]",568124,100.163,2021-10-13,Encanto,7.603
"[28, 53]",10348,85.552,1995-09-08,Thunderbolt: Ação Sobre Rodas,6.4
"[14, 12, 16, 10751]",10191,87.112,2010-03-18,Como Treinar o Seu Dragão,7.829
"[878, 9648, 53]",720321,114.081,2024-04-04,Breathe,5.263
"[35, 18]",1239083,143.418,2024-04-18,Vidente Por Acidente,0.0
"[9648, 18, 53]",10403,127.006,1992-04-03,O Jogador,7.2
"[12, 10751, 14, 10749]",447277,110.231,2023-05-18,A Pequena Sereia,6.359
"[16, 12, 14, 35, 10751]",315162,138.701,2022-12-07,Gato de Botas 2: O Último Pedido,8.227
"[28, 35, 80]",558144,120.916,2017-03-03,Deadpool: No Good Deed,7.143
"[16, 878, 10751, 28]",829402,140.969,2024-06-14,Ultraman: A Ascensão,8.407
"[36, 18]",774531,106.12,2024-05-31,A Jovem e o Mar,7.771
"[16, 12, 18, 10751]",420818,136.105,2019-07-12,O Rei Leão,7.112
"[12, 14, 28]",10195,110.562,2011-04-21,Thor,6.769
"[18, 80, 53, 9648]",10354,84.13,1999-03-19,Crime Verdadeiro,6.5
"[18, 80]",278,133.731,1994-09-23,Um Sonho de Liberdade,8.705
"[36, 10752, 10749, 18]",753342,93.731,2023-11-22,Napoleão,6.431
"[27, 14]",10351,83.319,1997-09-19,O Mestre dos Desejos,5.97
"[10749, 18]",829557,143.812,2022-04-27,365 Dias: Hoje,5.88
"[10751, 16, 10402, 12]",354912,129.008,2017-10-27,Viva: A Vida é uma Festa,8.213
"[27, 35, 53]",1040892,148.729,2023-08-30,Garras Vorazes,4.427
"[27, 18, 878]",447332,123.463,2018-04-03,Um Lugar Silencioso,7.403
[878],1003596,97.175,2026-04-29,Avengers: Doomsday,0.0
"[27, 53, 80]",1034541,86.03,2024-10-09,Terrifier 3,0.0
"[878, 10749, 35]",792307,118.178,2023-12-07,Pobres Criaturas,7.775
"[28, 878, 12]",912649,134.176,2024-10-23,Venom: A Última Rodada,0.0
"[14, 18, 27, 10749]",10395,121.293,1994-06-17,Lobo,6.1
"[28, 35]",897087,122.548,2023-10-05,Herói por Encomenda,6.5
"[18, 10749, 35]",1191610,146.301,2024-06-27,Goyo,6.643
"[12, 14]",672,118.909,2002-11-13,Harry Potter e a Câmara Secreta,7.72
"[12, 14, 28]",120,135.998,2001-12-18,O Senhor dos Anéis: A Sociedade do Anel,8.414
"[16, 28, 80, 9648]",1047041,125.53,2023-04-14,名探偵コナン 黒鉄の魚影（サブマリン）,6.813
"[28, 35]",1029575,134.382,2023-12-14,Plano em Família,7.271
"[28, 53]",67395,98.746,1998-01-27,L.E.T.H.A.L. Ladies: Return to Savage Beach,6.046
[18],103686,88.701,2012-04-27,Paraíso: Amor,6.857
"[28, 53]",980083,131.234,2022-05-20,Top Gunner: Zona de Perigo,5.914
"[80, 53, 28, 12]",882059,107.49,2024-04-24,Contra o Mundo,6.869
[27],1087388,96.21,2024-04-12,Sting: Aranha Assassina,6.321
"[28, 14, 53]",1036561,86.912,2022-11-03,O Mestre das Sombras,6.734
"[27, 53]",760104,89.39,2022-03-17,X: A Marca da Morte,6.739
"[35, 28, 12]",567604,108.846,2018-12-11,Era uma Vez um Deadpool,7.082
"[35, 28, 12]",567604,108.846,2018-12-11,Era uma Vez um Deadpool,7.082
"[35, 10749]",1019411,96.444,2024-07-04,Uma Astronauta Quase Perfeita,5.354
"[12, 35, 10751, 14]",118,105.226,2005-07-13,A Fantástica Fábrica de Chocolate,7.05
"[16, 12, 10751, 35]",862,111.655,1995-10-30,Toy Story: Um Mundo de Aventuras,7.971
"[12, 36, 10752, 28]",652,78.127,2004-05-13,Tróia,7.162
"[28, 878, 12]",1726,124.029,2008-04-30,Homem de Ferro,7.646
"[10749, 35, 10402]",1255350,144.154,2024-07-18,Mergulhando no Amor,6.564
[18],1241748,131.792,2024-03-12,Kalikot,6.4
"[27, 35, 53]",1139106,181.653,2024-07-17,We Are Zombies,5.2
"[28, 878]",557,111.179,2002-05-01,Homem-Aranha,7.3
[35],10377,77.693,1992-03-13,Meu Primo Vinny,7.501
[18],59053,112.648,1991-11-15,La Riffa,6.665
"[28, 12, 14]",572802,108.14,2023-12-20,Aquaman 2: O Reino Perdido,6.705
"[36, 18, 53, 10752]",205596,84.433,2014-11-14,O Jogo da Imitação,8.001
"[12, 14]",673,121.032,2004-05-31,Harry Potter e o Prisioneiro de Azkaban,8.018
"[10752, 18, 28]",228150,109.171,2014-10-15,Corações de Ferro,7.532
"[10751, 14, 16, 10749]",11224,150.777,1950-02-22,Cinderela,7.045
"[10749, 18]",851644,125.293,2022-10-06,Garota do Século 20,8.2
"[18, 28]",949698,106.112,2023-04-28,惊天救援,7.909
"[80, 28, 12, 53]",637649,92.497,2021-04-22,Infiltrado,7.637
"[16, 12, 10751, 35]",269149,114.041,2016-02-11,Zootopia: Essa Cidade é o Bicho,7.749
"[28, 18, 36]",1579,113.447,2006-12-07,Apocalypto,7.581
"[14, 28, 12]",453395,113.404,2022-05-04,Doutor Estranho no Multiverso da Loucura,7.292
"[16, 10751, 35, 14]",1139829,113.016,2024-02-01,Orion e o Escuro,6.591
"[12, 10751, 18]",762509,112.987,2024-12-18,Mufasa: O Rei Leão,0.0
"[35, 10749]",10407,112.922,1992-06-12,Como Agarrar um Marido,6.117
"[14, 10751]",1279104,112.888,2024-05-27,The Legend of Catclaws Mountain,6.773
[18],59053,112.648,1991-11-15,La Riffa,6.665
"[18, 10749]",61108,112.644,1988-07-06,Emmanuelle 6,4.077
"[28, 12, 14]",566525,112.189,2021-09-01,Shang-Chi e a Lenda dos Dez Anéis,7.549
"[18, 878]",253935,112.099,1993-09-19,Emmanuelle au 7ème ciel,5.093
"[12, 10751, 16, 28, 35]",177572,112.054,2014-10-24,Operação Big Hero,7.735
"[16, 12, 10751, 35]",862,111.655,1995-10-30,Toy Story: Um Mundo de Aventuras,7.971
"[53, 80]",680,111.439,1994-09-10,Pulp Fiction: Tempo de Violência,8.488
"[27, 53]",4513,111.231,2007-10-17,30 Dias de Noite,6.417
"[28, 16, 14]",820232,111.23,2019-03-29,鬼滅の刃 兄妹の絆,7.903
"[28, 878]",557,111.179,2002-05-01,Homem-Aranha,7.3
"[878, 28]",935271,111.155,2022-03-01,Depois do Fim do Mundo,4.904
"[18, 10749]",1156593,110.948,2024-12-26,Sua Culpa,0.0
"[27, 53]",1134433,110.869,2023-10-25,Quando a Morte Sussurra,7.602
[35],1037113,75.588,2024-03-15,Snack Shack,7.282
"[27, 14, 18]",852432,173.46,2023-02-08,A Torre do Inferno,4.517
"[18, 10749]",1156593,110.948,2024-12-26,Sua Culpa,0.0
"[878, 18]",335984,116.519,2017-10-04,Blade Runner 2049,7.563
"[28, 12, 35]",1197406,102.347,2023-10-25,El Halcón: Sed de Venganza,8.386
"[27, 53]",4513,111.231,2007-10-17,30 Dias de Noite,6.416
"[16, 14, 10751]",739547,122.637,2024-05-17,"Thelma, O Unicórnio",7.1
"[53, 80]",10375,73.556,2002-01-04,D-Tox,5.569
"[28, 878, 12]",565770,82.898,2023-08-16,Besouro Azul,6.765
"[80, 18, 35]",106646,96.471,2013-12-25,O Lobo de Wall Street,8.036
"[878, 28]",935271,111.155,2022-03-01,Depois do Fim do Mundo,4.904
"[10752, 35]",10364,72.763,1970-06-24,Ardil 22,6.672
"[10751, 16, 18]",8587,115.905,1994-06-24,O Rei Leão,8.255
"[18, 35]",10385,90.144,2000-02-16,Linhas Cruzadas,5.206
"[18, 37]",932086,133.211,2024-06-26,Horizon: Uma Saga Americana - Capítulo 1,6.9
"[12, 28, 878]",271110,119.592,2016-04-27,Capitão América: Guerra Civil,7.444
"[14, 18, 80]",497,97.297,1999-12-10,À Espera de um Milagre,8.506
